-i https://pypi.org/simple
asgiref==3.8.1; python_version >= '3.8'
astroid==3.3.10; python_full_version >= '3.9.0'
autopep8==2.3.2; python_version >= '3.9'
certifi==2025.4.26; python_version >= '3.6'
cloudinary==1.44.0
dill==0.4.0; python_version >= '3.8'
django==5.2.2; python_version >= '3.10'
django-cors-headers==4.7.0; python_version >= '3.9'
django-environ==0.12.0; python_version >= '3.9' and python_version < '4'
djangorestframework==3.16.0; python_version >= '3.9'
djangorestframework-simplejwt==5.5.0; python_version >= '3.9'
gunicorn==25.3.0
isort==6.0.1; python_full_version >= '3.9.0'
mccabe==0.7.0; python_version >= '3.6'
pillow==11.2.1; python_version >= '3.9'
platformdirs==4.3.8; python_version >= '3.9'
psycopg2-binary==2.9.10; python_version >= '3.8'
pycodestyle==2.13.0; python_version >= '3.9'
pyjwt==2.9.0; python_version >= '3.8'
pylint==3.3.7; python_full_version >= '3.9.0'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlparse==0.5.3; python_version >= '3.8'
tomlkit==0.13.2; python_version >= '3.8'
urllib3==2.4.0; python_version >= '3.9'
whitenoise==6.9.0; python_version >= '3.9'
